25976
88/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/icon.png1643433506717619568 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/node_modules/is-descriptor/index.js1643438743442743143 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/ajv/lib/compile/equal.js1643438744850713534 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/htmlparser2/node_modules/entities/lib/decode.js1643438744094729430 0
171/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-modules-loader-core/node_modules/chalk/node_modules/supports-color/license1643438743362744825 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/utils/test/sourcemap.test.js1643438745010710170 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/set-immediate.js1643438746218684776 0
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-syntax-private-property-in-object/lib/index.js1643438743406743900 0
134/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/object-copy/node_modules/kind-of/index.js1643438743434743310 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/highlight.js/styles/monokai.css1643438744854713450 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/acorn/dist/acorn.js1643438744190727412 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/import-fresh/readme.md1643438743454742890 0
151/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/@parcel/utils/src/promisify.js1643438743834734898 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/msgpackr-extract/prebuilds/darwin-arm64/node.abi102.node1643438757886439850 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/fp/inRange.js1643438745710695454 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/union-value/node_modules1643438739746820910 1
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-modules-loader-core/node_modules/chalk/index.js1643438743250747180 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/brfs/test/non_fs.js1643438744690716898 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/modules/es6.number.constructor.js1643438745766694277 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/node_modules/ms/package.json1643438743146749368 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/regions/MG.js1643438745702695623 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/stream-http/node_modules/readable-stream/package.json1643438744558719674 0
103/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/prelude-ls1643438743282746508 1
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/resolve/test/module_dir/zmodules/bbb/package.json1643438745210705965 0
151/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/bl/node_modules/readable-stream/lib/_stream_passthrough.js1643438743450742974 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@swc/helpers/src/_define_property.js1643438744998710422 0
104/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/resolve-url1643438743710737506 1
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/dotenv/LICENSE1643438743522741460 0
185/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/htmlnano/node_modules/htmlparser2/lib/CollectingHandler.d.ts.map1643438744162728001 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/code-frame/README.md1643438743246747265 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/msgpackr-extract/prebuilds/darwin-x641643438802117516980 1
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/htmlparser2/node_modules/entities/lib/generated/decode-data-xml.d.ts.map1643438744438722197 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/core/src/BundleGraph.js1643438744954711348 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/generator/LICENSE1643438743130749704 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-values/node_modules/has-flag/license1643438743358744910 0
173/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/static-extend/node_modules/is-accessor-descriptor/node_modules/kind-of/README.md1643438743246747265 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/string.prototype.trimstart/test/shimmed.js1643438744106729178 0
151/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/client/core.min.js.map1643438746174685701 0
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/library/_path.js1643438745254705041 0
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parse-json/license1643438743118749957 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/client1643438746174685701 1
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/_math-fround.js1643438745114707983 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/traverse/node_modules1643438739750820825 1
105/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/setimmediate1643438743190748442 1
79/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank1643439768074610737 1
109/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/arr-diff/LICENSE1643438743282746508 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/assert/package.json1643438743130749704 0
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/regenerate-unicode-properties/General_Category/Unassigned.js1643438745522699406 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/actual/object/get-own-property-names.js1643438746014689063 0
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/stage/2.js1643438743498741965 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/diffie-hellman/node_modules/bn.js/package.json1643438743974731954 0
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/postcss-minify-font-values/dist/lib/uniqs.js1643438744126728757 0
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@iarna/toml/README.md1643438744414722702 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/reflect/set-prototype-of.js1643438746114686962 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/highlight.js/lib/languages/x86asm.js1643438745526699322 0
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/node_modules/is-data-descriptor/node_modules/kind-of1643438743354744993 1
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/log-symbols/index.js1643438743366744741 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/src/packagers/CSSPackager.js1643438745346703106 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/es.reflect.to-string-tag.js1643438745734694950 0
160/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/node_modules/is-accessor-descriptor/node_modules/kind-of1643438743354744993 1
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/http-signature/CHANGES.md1643438743462742722 0
158/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/anymatch/node_modules/braces/node_modules/extend-shallow/index.js1643438743442743143 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/README.md1643438743466742638 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/braces/lib/expand.js1643438744002731365 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/acorn-globals/node_modules/acorn/dist/acorn.js.map1643438744622718328 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-proposal-private-methods/package.json1643438743486742217 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/src/transforms/babel/babel6.js1643438745382702349 0
172/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/stream-http/node_modules/readable-stream/lib/internal/streams/async_iterator.js1643438744210726991 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/function-bind/implementation.js1643438743486742217 0
169/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/node_modules/is-data-descriptor/node_modules/kind-of/package.json1643438743146749368 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/async-each/package.json1643438743086750629 0
160/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/css-tree/lib/syntax/pseudo/nth-child.js1643438745182706554 0
160/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-local-by-default/node_modules/has-flag/package.json1643438743150749284 0
176/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/htmlnano/node_modules/posthtml-parser/.github/workflows1643438744390723206 1
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/postcss-normalize-url/package.json1643438743186748526 0
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-modules-loader-core/node_modules/postcss/lib/postcss.js1643438744878712945 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/font-kerning.js1643438745494699995 0
175/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/postcss-calc/node_modules/postcss-value-parser/LICENSE1643438743186748526 0
158/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/es6.string.includes.js1643438745842692679 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-scope/node_modules/chalk/readme.md1643438743678738179 0
126/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/uri-js/dist/esnext/schemes/wss.js1643438744494721020 0
163/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/postcss-normalize-repeat-style/LICENSE-MIT1643438743254747096 0
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/braces/node_modules/extend-shallow1643438743366744741 1
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-values/node_modules/has-flag/readme.md1643438743446743058 0
108/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/acorn-walk/dist1643438744102729262 1
134/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/es.promise.all-settled.js1643438745718695286 0
151/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/number/parse-int.js1643438746090687466 0
163/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/es7.reflect.has-metadata.js1643438745902691418 0
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/cssom/lib/CSSOM.js1643438744134728590 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/uri-js/package.json1643438744510720683 0
142/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/domutils/package.json1643438743158749116 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/@parcel/fs/package.json1643438743186748526 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules/node_modules/postcss-modules-local-by-default/LICENSE1643438743158749116 0
175/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/posthtml-parser/coverage/posthtml-parser/index.js.html1643438744322724636 0
148/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/weak-set1643438746086687550 1
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/modules/library/_regexp-exec.js1643438745294704199 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/fast-glob/package/out/utils/pattern.d.ts1643438745034709665 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/cssstyle/lib/properties/borderColor.js1643438744574719337 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/terser/lib/sourcemap.js1643438745122707815 0
120/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-what/lib/index.d.ts.map1643438743850734562 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/strip-ansi/package.json1643438743186748526 0
133/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/object/lookup-setter.js1643438746162685953 0
146/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-compilation-targets/lib/filter-items.js1643438743498741965 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/symbol/to-primitive.js1643438746146686289 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/highlight.js/lib/languages/reasonml.js1643438745442701088 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/core/lib/transformation/block-hoist-plugin.js1643438744890712693 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/regenerate-unicode-properties/General_Category1643438745526699322 1
156/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/modules/_own-keys.js1643438745230705545 0
173/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/modules/core.string.unescape-html.js1643438745630697136 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/split2/node_modules/readable-stream/CONTRIBUTING.md1643438744566719506 0
149/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/array/is-array.js1643438746038688559 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/string/virtual/trim.js1643438746154686121 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/purgecss/node_modules/color-convert/LICENSE1643438743742736833 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/core/test/fixtures/bundle.js1643438744902712440 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/anymatch/node_modules/is-number/node_modules1643438739754820741 1
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/https-browserify/index.js1643438743342745246 0
111/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/fp/props.js1643438745866692175 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/lib/position.js1643438744030730776 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-modules-scope/node_modules/postcss/README.md1643438744058730187 0
165/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/object/set-prototype-of.js1643438746114686962 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-normalize-timing-functions/package.json1643438743418743648 0
155/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/css-tree/lib/syntax/node/String.js1643438745254705041 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/object-visit/LICENSE1643438743278746592 0
100/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/destroy1643438743286746423 1
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/esnext.async-iterator.take.js1643438745814693268 0
119/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/har-validator/package.json1643438743526741376 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/highlight.js/lib/languages/accesslog.js1643438745046709413 0
134/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/chokidar/node_modules/fill-range/index.js1643438743510741712 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/slice-ansi/package.json1643438743334745414 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/har-schema/lib/entry.json1643438744070729935 0
184/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/htmlnano/node_modules/htmlparser2/lib/MultiplexHandler.d.ts.map1643438744238726402 0
136/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/link-icon-png.js1643438745670696295 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/css-modules-loader-core/node_modules/postcss/README.md1643438743362744825 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/features/instance1643438746286683347 1
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/snapdragon/node_modules/extend-shallow/index.js1643438743442743143 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/fp/extend.js1643438745610697556 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/runtime/helpers/esm/toArray.js1643438745082708656 0
114/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/string-width/index.js1643438743246747265 0
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/jsdom/lib/jsdom/living/helpers/stylesheets.js1643438745578698229 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js-compat/data.json1643438744034730692 0
170/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/modules/es6.number.parse-float.js1643438745778694025 0
141/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/orientation-sensor.js1643438745758694445 0
105/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/envinfo/dist1643438743314745834 1
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/cssstyle/.travis.yml1643438743378744488 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/postcss-normalize-positions/package.json1643438743186748526 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/cssstyle/lib/properties1643438744978710842 1
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/class-utils/index.js1643438743190748442 0
125/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/htmlnano/docs/docs/030-config.md1643438745082708656 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-typed-array/.eslintrc1643438743282746508 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/is-number/node_modules1643438739754820741 1
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-define-polyfill-provider/node_modules/semver/range.bnf1643438743250747180 0
109/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/_Stack.js1643438745390702181 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-transform-function-name/README.md1643438743230747601 0
128/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/unbox-primitive/.github/FUNDING.yml1643438744138728505 0
116/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/color-convert/README.md1643438743798735655 0
178/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/object/get-own-property-descriptors.js1643438745978689821 0
159/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/fn/object/define-properties.js1643438745650696716 0
143/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/core/object.js1643438746078687718 0
148/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/postcss-ordered-values/dist1643438743830734983 1
134/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/postcss-selector-parser/dist/processor.js1643438744534720178 0
130/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/lib/assets/RawAsset.js1643438744502720851 0
118/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/hex-color-regex/README.md1643438743266746844 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@parcel/package-manager/lib/NodeResolverBase.js1643438744842713702 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/json5/lib/stringify.d.ts1643438744574719337 0
161/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/expand-brackets/node_modules/is-data-descriptor/node_modules/kind-of1643438743350745077 1
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/fontface.js1643438745506699743 0
139/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/escodegen/node_modules/esprima/dist/esprima.js1643438744362723795 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/tweetnacl/nacl.d.ts1643438744306724973 0
90/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/index.html1643433510126311538 0
140/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/uncss/node_modules/source-map/lib/quick-sort.js1643438744154728169 0
144/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/plugin-syntax-private-property-in-object/lib1643438743306746003 1
109/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/ecc-jsbn/LICENSE1643438743070750967 0
134/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/caniuse-lite/data/features/mediasource.js1643438745698695706 0
115/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-directory/README.md1643438743186748526 0
117/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-extendable/index.d.ts1643438743466742638 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/es-abstract/2016/UTF16Decode.js1643438746010689148 0
113/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/asynckit/parallel.js1643438743710737506 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/fast-glob/out/providers/filters/entry.d.ts1643438744682717067 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/number/virtual/index.js1643438746026688811 0
133/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/modules/es.symbol.description.js1643438745766694277 0
109/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/msgpackr/LICENSE1643438743134749621 0
132/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/brfs/test/files/path_join_single_var.js1643438744586719085 0
162/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/modules/es6.math.hypot.js1643438745750694613 0
124/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/core/lib/parser/index.js1643438744818714207 0
131/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-module-imports/README.md1643438743246747265 0
147/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/@babel/helper-skip-transparent-expression-wrappers/lib1643438743302746087 1
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/fp/toPath.js1643438745938690661 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/core-js/es/object/lookup-getter.js1643438746162685953 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/entities/lib/encode.d.ts.map1643438744242726318 0
135/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/tr46/node_modules/punycode/punycode.es6.js1643438743434743310 0
121/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/setimmediate/setImmediate.js1643438743190748442 0
109/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/uncss/LICENSE.md1643438744070729935 0
137/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/purgecss/node_modules/color-convert/route.js1643438743906733384 0
145/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/msgpackr-extract/prebuilds/win32-x64/node.abi83.node1643438793869688419 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/deasync/bin/win32-ia32-node-121643438745258704956 1
138/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/bl/node_modules/readable-stream/GOVERNANCE.md1643438744574719337 0
107/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/is-string/test1643438743538741123 1
153/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/parcel-bundler/node_modules/core-js/library/fn/math/atanh.js1643438745490700079 0
123/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/svgo/plugins/preset-default.js1643438744862713282 0
150/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/jsdom/lib/jsdom/browser/resources/async-resource-queue.js1643438744482721272 0
112/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lmdb/dict/dict2.txt1643438746114686962 0
152/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/library/fn/math/umulh.js1643438746162685953 0
129/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/xml-name-validator/lib/grammar.pegjs1643438743770736244 0
127/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/source-map-js/lib/binary-search.js1643438743710737506 0
148/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/babel-runtime/node_modules/core-js/fn/symbol/key-for.js1643438746054688223 0
109/home/dulanga/Videos/programming/Java Script/html, css and js projects/easybank/node_modules/lodash/fp/lte.js1643438745814693268 0
